#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
Genome/Hong_Kong_Sal94_19_contigs.fa	NODE_22_length_23016_cov_146.534984	5858	6234	-	IncX1_4	1-377/377	===============	0/0	100.00	95.76	plasmidfinder	JN935898	IncX1_4__JN935898	
Genome/Hong_Kong_Sal94_19_contigs.fa	NODE_23_length_15124_cov_31.627700	11077	11338	+	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Hong_Kong_Sal98_19_contigs.fa	NODE_15_length_80238_cov_87.336610	9604	10246	-	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Hong_Kong_Sal98_19_contigs.fa	NODE_15_length_80238_cov_87.336610	53974	54350	-	IncX1_4	1-377/377	===============	0/0	100.00	95.76	plasmidfinder	JN935898	IncX1_4__JN935898	
Genome/Hong_Kong_Sal98_19_contigs.fa	NODE_19_length_7476_cov_71.785512	3429	3690	+	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Hong_Kong_Sal99_19_contigs.fa	NODE_18_length_75611_cov_73.925729	21200	21576	+	IncX1_4	1-377/377	===============	0/0	100.00	95.76	plasmidfinder	JN935898	IncX1_4__JN935898	
Genome/Hong_Kong_Sal99_19_contigs.fa	NODE_18_length_75611_cov_73.925729	65304	65946	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Hong_Kong_Sal99_19_contigs.fa	NODE_24_length_7514_cov_64.693425	3787	4048	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Mainland_China_GCA_023606685.fna	JALJFH010000012.1	9700	10342	-	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Mainland_China_GCA_023606685.fna	JALJFH010000012.1	54070	54446	-	IncX1_4	1-377/377	===============	0/0	100.00	95.76	plasmidfinder	JN935898	IncX1_4__JN935898	
Genome/Mainland_China_GCA_023606685.fna	JALJFH010000012.1	83773	84034	+	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Mainland_China_GCA_023606785.fna	JALJFO010000012.1	9700	10342	-	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Mainland_China_GCA_023606785.fna	JALJFO010000012.1	54070	54446	-	IncX1_4	1-377/377	===============	0/0	100.00	95.76	plasmidfinder	JN935898	IncX1_4__JN935898	
Genome/Mainland_China_GCA_023606785.fna	JALJFO010000012.1	83773	84034	+	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Mainland_China_GCA_023606825.fna	JALJFT010000012.1	1927	2188	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Mainland_China_GCA_023606825.fna	JALJFT010000012.1	31515	31891	+	IncX1_4	1-377/377	===============	0/0	100.00	95.76	plasmidfinder	JN935898	IncX1_4__JN935898	
Genome/Mainland_China_GCA_023606825.fna	JALJFT010000012.1	75619	76261	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Mainland_China_GCA_023606845.fna	JALJFU010000014.1	9700	10342	-	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Mainland_China_GCA_023606845.fna	JALJFU010000017.1	5892	6268	-	IncX1_4	1-377/377	===============	0/0	100.00	95.76	plasmidfinder	JN935898	IncX1_4__JN935898	
Genome/Mainland_China_GCA_023606845.fna	JALJFU010000018.1	11111	11372	+	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Mainland_China_GCA_023606965.fna	JALJFY010000013.1	9700	10342	-	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Mainland_China_GCA_023606965.fna	JALJFY010000013.1	54070	54446	-	IncX1_4	1-377/377	===============	0/0	100.00	95.76	plasmidfinder	JN935898	IncX1_4__JN935898	
Genome/Mainland_China_GCA_023606965.fna	JALJFY010000017.1	11111	11372	+	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Mainland_China_GCA_023606965.fna	JALJFY010000019.1	2073	2192	-	ColRNAI_1	13-130/130	.=======/======	2/2	90.77	89.17	plasmidfinder	DQ298019	ColRNAI_1__DQ298019	
Genome/Mainland_China_GCA_023607115.fna	JALJGH010000013.1	9700	10342	-	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Mainland_China_GCA_023607115.fna	JALJGH010000013.1	54334	54595	+	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Mainland_China_GCA_023607115.fna	JALJGH010000014.1	17310	17683	-	IncX1_1	1-374/374	===============	0/0	100.00	98.66	plasmidfinder	EU370913	IncX1_1__EU370913	
Genome/Mainland_China_GCA_023607115.fna	JALJGH010000014.1	18330	18672	-	IncX3_1	37-374/374	.=======/======	4/5	90.37	80.17	plasmidfinder	JN247852	IncX3_1__JN247852	
Genome/Mainland_China_GCA_023607115.fna	JALJGH010000018.1	6413	6564	+	Col156_1	1-152/154	===============	0/0	98.70	98.03	plasmidfinder	NC_009781	Col156_1__NC_009781	
Genome/Mainland_China_GCA_023607125.fna	JALJGG010000014.1	9700	10342	-	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Mainland_China_GCA_023607125.fna	JALJGG010000017.1	9292	9668	+	IncX1_4	1-377/377	===============	0/0	100.00	95.76	plasmidfinder	JN935898	IncX1_4__JN935898	
Genome/Mainland_China_GCA_023607125.fna	JALJGG010000018.1	11111	11372	+	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Mainland_China_GCA_023607405.fna	JALJGX010000013.1	9700	10342	-	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Mainland_China_GCA_023607405.fna	JALJGX010000013.1	59289	59550	+	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Mainland_China_GCA_023607405.fna	JALJGX010000017.1	4215	4345	+	ColRNAI_1	1-130/130	========/======	1/1	100.00	87.02	plasmidfinder	DQ298019	ColRNAI_1__DQ298019	
Genome/Mainland_China_GCA_023607435.fna	JALJGW010000014.1	9700	10342	-	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Mainland_China_GCA_023607435.fna	JALJGW010000017.1	18341	18717	+	IncX1_4	1-377/377	===============	0/0	100.00	95.76	plasmidfinder	JN935898	IncX1_4__JN935898	
Genome/Mainland_China_GCA_023607435.fna	JALJGW010000018.1	11111	11372	+	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Mainland_China_GCA_023607465.fna	JALJGU010000012.1	57386	57527	+	IncI1_1_Alpha	1-142/142	===============	0/0	100.00	99.30	plasmidfinder	AP005147	IncI1_1_Alpha_AP005147	
Genome/Mainland_China_GCA_023607465.fna	JALJGU010000014.1	9700	10342	-	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Mainland_China_GCA_023607465.fna	JALJGU010000014.1	54333	54594	+	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Mainland_China_GCA_023607505.fna	JALJHB010000013.1	9700	10342	-	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Mainland_China_GCA_023607505.fna	JALJHB010000013.1	54334	54595	+	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Mainland_China_GCA_023607525.fna	JALJHA010000015.1	22254	22630	-	IncX1_4	1-377/377	===============	0/0	100.00	95.76	plasmidfinder	JN935898	IncX1_4__JN935898	
Genome/Mainland_China_GCA_023607565.fna	JALJHC010000012.1	1927	2188	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Mainland_China_GCA_023607565.fna	JALJHC010000012.1	31515	31891	+	IncX1_4	1-377/377	===============	0/0	100.00	95.76	plasmidfinder	JN935898	IncX1_4__JN935898	
Genome/Mainland_China_GCA_023607565.fna	JALJHC010000012.1	75619	76261	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Mainland_China_GCA_023607605.fna	JALJHE010000013.1	9700	10342	-	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Mainland_China_GCA_023607605.fna	JALJHE010000013.1	54334	54595	+	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Mainland_China_GCA_023607645.fna	JALJHF010000014.1	9700	10342	-	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Mainland_China_GCA_023607645.fna	JALJHF010000017.1	5892	6268	-	IncX1_4	1-377/377	===============	0/0	100.00	95.76	plasmidfinder	JN935898	IncX1_4__JN935898	
Genome/Mainland_China_GCA_023607645.fna	JALJHF010000018.1	11111	11372	+	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Mainland_China_GCA_023607785.fna	JALJHM010000016.1	9700	10342	-	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Mainland_China_GCA_023607785.fna	JALJHM010000019.1	5892	6268	-	IncX1_4	1-377/377	===============	0/0	100.00	95.76	plasmidfinder	JN935898	IncX1_4__JN935898	
Genome/Mainland_China_GCA_023607785.fna	JALJHM010000020.1	11111	11372	+	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Mainland_China_GCA_023607785.fna	JALJHM010000032.1	1095	1287	-	ColpVC_1	1-193/193	===============	0/0	100.00	98.96	plasmidfinder	JX133088	ColpVC_1__JX133088	
Genome/Mainland_China_GCA_023607925.fna	JALJHU010000013.1	9700	10342	-	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Mainland_China_GCA_023607925.fna	JALJHU010000013.1	54334	54595	+	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Mainland_China_GCA_023607925.fna	JALJHU010000014.1	237	579	+	IncX3_1	37-374/374	.=======/======	4/5	90.37	80.17	plasmidfinder	JN247852	IncX3_1__JN247852	
Genome/Mainland_China_GCA_023607925.fna	JALJHU010000014.1	1226	1599	+	IncX1_1	1-374/374	===============	0/0	100.00	98.66	plasmidfinder	EU370913	IncX1_1__EU370913	
Genome/Mainland_China_GCA_023608005.fna	JALJHX010000017.1	22254	22630	-	IncX1_4	1-377/377	===============	0/0	100.00	95.76	plasmidfinder	JN935898	IncX1_4__JN935898	
Genome/Mainland_China_GCA_023608025.fna	JALJIA010000013.1	9700	10342	-	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Mainland_China_GCA_023608025.fna	JALJIA010000013.1	54070	54446	-	IncX1_4	1-377/377	===============	0/0	100.00	95.76	plasmidfinder	JN935898	IncX1_4__JN935898	
Genome/Mainland_China_GCA_023608025.fna	JALJIA010000013.1	83773	84034	+	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Mainland_China_GCA_023608035.fna	JALJHZ010000012.1	1927	2188	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Mainland_China_GCA_023608035.fna	JALJHZ010000012.1	31515	31891	+	IncX1_4	1-377/377	===============	0/0	100.00	95.76	plasmidfinder	JN935898	IncX1_4__JN935898	
Genome/Mainland_China_GCA_023608035.fna	JALJHZ010000012.1	75619	76261	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Mainland_China_GCA_023608125.fna	JALJID010000014.1	9700	10342	-	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Mainland_China_GCA_023608125.fna	JALJID010000017.1	5892	6268	-	IncX1_4	1-377/377	===============	0/0	100.00	95.76	plasmidfinder	JN935898	IncX1_4__JN935898	
Genome/Mainland_China_GCA_023608125.fna	JALJID010000018.1	1927	2188	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Mainland_China_GCA_023608205.fna	JALJIK010000013.1	1927	2188	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Mainland_China_GCA_023608205.fna	JALJIK010000013.1	46180	46822	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Mainland_China_GCA_023608205.fna	JALJIK010000014.1	5963	6305	+	IncX3_1	37-374/374	.=======/======	4/5	90.37	80.17	plasmidfinder	JN247852	IncX3_1__JN247852	
Genome/Mainland_China_GCA_023608205.fna	JALJIK010000014.1	6952	7325	+	IncX1_1	1-374/374	===============	0/0	100.00	98.66	plasmidfinder	EU370913	IncX1_1__EU370913	
Genome/South_Africa_GCA_015857065.fna	DACRGN010000016.1	4416	4677	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/South_Africa_GCA_015857065.fna	DACRGN010000016.1	48668	49310	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/South_Africa_GCA_015857345.fna	DACRFB010000012.1	5032	5293	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/South_Africa_GCA_015857345.fna	DACRFB010000012.1	49284	49926	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/South_Africa_GCA_015857565.fna	DACRFD010000012.1	5032	5293	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/South_Africa_GCA_015857565.fna	DACRFD010000012.1	49284	49926	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/South_Africa_GCA_015857805.fna	DACRFZ010000013.1	5032	5293	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/South_Africa_GCA_015857805.fna	DACRFZ010000013.1	49285	49927	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/South_Africa_GCA_015857815.fna	DACRFY010000015.1	4416	4677	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/South_Africa_GCA_015857815.fna	DACRFY010000015.1	48669	49311	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/South_Africa_GCA_015857885.fna	DACRGO010000012.1	5032	5293	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/South_Africa_GCA_015857885.fna	DACRGO010000012.1	49285	49927	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/South_Africa_GCA_015857965.fna	DACRFW010000018.1	1777	2038	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/South_Africa_GCA_015857965.fna	DACRFW010000018.1	46029	46671	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/South_Africa_GCA_015858025.fna	DACRFX010000012.1	5032	5293	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/South_Africa_GCA_015858025.fna	DACRFX010000012.1	49285	49927	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/South_Africa_GCA_015858085.fna	DACRFV010000015.1	4416	4677	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/South_Africa_GCA_015858085.fna	DACRFV010000015.1	48669	49311	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/South_Africa_GCA_015858125.fna	DACRFT010000015.1	4416	4677	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/South_Africa_GCA_015858125.fna	DACRFT010000015.1	48668	49310	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/South_Africa_GCA_015858145.fna	DACRFU010000016.1	4416	4677	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/South_Africa_GCA_015858145.fna	DACRFU010000016.1	48668	49310	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/South_Africa_GCA_015858165.fna	DACRGP010000015.1	4416	4677	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/South_Africa_GCA_015858165.fna	DACRGP010000015.1	48669	49311	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/South_Africa_GCA_015858325.fna	DACRHH010000011.1	5032	5293	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/South_Africa_GCA_015858325.fna	DACRHH010000011.1	49284	49926	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/South_Africa_GCA_015858345.fna	DACRHJ010000013.1	5032	5293	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/South_Africa_GCA_015858345.fna	DACRHJ010000013.1	49285	49927	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/South_Africa_GCA_015858425.fna	DACRHO010000017.1	4416	4677	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/South_Africa_GCA_015858425.fna	DACRHO010000017.1	48668	49310	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/South_Africa_GCA_015858465.fna	DACRHQ010000012.1	5032	5293	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/South_Africa_GCA_015858465.fna	DACRHQ010000012.1	49285	49927	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/South_Africa_GCA_015858525.fna	DACRHI010000013.1	40542	41184	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/South_Africa_GCA_015858525.fna	DACRHI010000016.1	3395	3656	+	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/South_Africa_GCA_015858565.fna	DACRHL010000013.1	5032	5293	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/South_Africa_GCA_015858565.fna	DACRHL010000013.1	49285	49927	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/South_Africa_GCA_015858585.fna	DACRHP010000012.1	5032	5293	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/South_Africa_GCA_015858585.fna	DACRHP010000012.1	49285	49927	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/South_Africa_GCA_015858665.fna	DACRHM010000016.1	4416	4677	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/South_Africa_GCA_015858665.fna	DACRHM010000016.1	48669	49311	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/South_Africa_GCA_015858675.fna	DACRHN010000012.1	5032	5293	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/South_Africa_GCA_015858675.fna	DACRHN010000012.1	49285	49927	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/South_Africa_GCA_015858765.fna	DACRHK010000015.1	4416	4677	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/South_Africa_GCA_015858765.fna	DACRHK010000015.1	48669	49311	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/South_Africa_GCA_015858845.fna	DACRIA010000016.1	40566	41208	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/South_Africa_GCA_015858845.fna	DACRIA010000020.1	3439	3700	+	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/South_Africa_GCA_015859065.fna	DACRHW010000012.1	5032	5293	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/South_Africa_GCA_015859065.fna	DACRHW010000012.1	49285	49927	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/South_Africa_GCA_015860085.fna	DACRIC010000018.1	4416	4677	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/South_Africa_GCA_015860085.fna	DACRIC010000018.1	48668	49310	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Taiwan_GCA_010253615.fna	DAAPZG010000012.1	40540	41182	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Taiwan_GCA_010253615.fna	DAAPZG010000016.1	3390	3651	+	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Taiwan_GCA_010253615.fna	DAAPZG010000018.1	5135	5327	+	Col(Ye4449)_1	1-193/194	===============	0/0	99.48	80.31	plasmidfinder	FJ696405	Col(Ye4449)_1__FJ696405	
Genome/Taiwan_GCA_010253615.fna	DAAPZG010000020.1	1621	1751	+	ColRNAI_1	1-130/130	========/======	1/1	100.00	87.79	plasmidfinder	DQ298019	ColRNAI_1__DQ298019	
Genome/Taiwan_GCA_010254655.fna	DAAQBF010000013.1	40532	41174	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Taiwan_GCA_010254655.fna	DAAQBF010000016.1	3404	3665	+	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Taiwan_GCA_010254655.fna	DAAQBF010000018.1	5135	5327	+	Col(Ye4449)_1	1-193/194	===============	0/0	99.48	80.31	plasmidfinder	FJ696405	Col(Ye4449)_1__FJ696405	
Genome/Taiwan_GCA_010254655.fna	DAAQBF010000020.1	1622	1752	+	ColRNAI_1	1-130/130	========/======	1/1	100.00	87.79	plasmidfinder	DQ298019	ColRNAI_1__DQ298019	
Genome/Taiwan_GCA_010254835.fna	DAAQAY010000011.1	39673	40046	-	IncX1_1	1-374/374	===============	0/0	100.00	98.66	plasmidfinder	EU370913	IncX1_1__EU370913	
Genome/Taiwan_GCA_010254835.fna	DAAQAY010000011.1	40693	41035	-	IncX3_1	37-374/374	.=======/======	4/5	90.37	80.17	plasmidfinder	JN247852	IncX3_1__JN247852	
Genome/Taiwan_GCA_010254835.fna	DAAQAY010000012.1	40542	41184	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Taiwan_GCA_010254835.fna	DAAQAY010000015.1	3410	3671	+	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Taiwan_GCA_010254835.fna	DAAQAY010000017.1	1622	1752	+	ColRNAI_1	1-130/130	========/======	1/1	100.00	87.79	plasmidfinder	DQ298019	ColRNAI_1__DQ298019	
